{'brand': 'ferragamo', 'code': '02A552', 'price': 2700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_03_zoom_1.jpg', 'detail': '结头德比鞋，配有4对鞋眼，牛皮材质，搭配橡胶鞋底。', 'title': '结头德比鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S840', 'price': 3350.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/665813_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/665813_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/665813_02_zoom_3.jpg', 'detail': '圆框太阳眼镜，双色细节，镜面饰有Ferragamo标识细节。防刮擦镜片，抗长波紫外线及中波紫外线。意大利制造', 'title': '太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22D080', 'price': 1700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/8/681398_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/8/681398_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/8/681398_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/8/681398_03_zoom.jpg', 'detail': '化妆包，拉链包口，饰有Gancino双扣装饰。', 'title': 'GANCIO双扣化妆包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A543', 'price': 3100.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/673965_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/673965_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/673965_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/673965_03_zoom_2.jpg', 'detail': '系带靴，牛皮材质，搭配橡胶休闲鞋底。', 'title': '系带靴', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A860', 'price': 5950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685663_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685663_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685663_03_zoom_2.jpg', 'detail': '这款工艺精湛的莫卡辛鞋兼具优雅风格与舒适度，搭配皮革鞋底，彰显Salvatore Ferragamo的奢华传统。', 'title': 'PENNY莫卡辛鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M979', 'price': 2900.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/677817_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/677817_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/677817_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/677817_03_zoom_2.jpg', 'detail': '经典芭蕾舞平跟鞋，饰有添加铆钉装饰的标志性Vara蝴蝶结。', 'title': '铆钉VARA平底鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M917', 'price': 2975.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/677291_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/677291_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/677291_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/677291_03_zoom_2.jpg', 'detail': 'Vara芭蕾舞平底鞋，饰有标志性蝴蝶结，以华丽施华洛世奇水晶重新演绎。', 'title': 'VARA平底鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '412104', 'price': 890.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/2/622565_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/2/622565_01_zoom.jpg', 'detail': '一款现代精致的香水，由清新与浓郁香调糅合而成。', 'title': 'ACQUA ESSENZIALE COLONIA', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G697', 'price': 9450.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/679654_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/679654_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/679654_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/679654_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/679654_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/679654_05_zoom.jpg', 'detail': '手提袋，饰有标志性Vara蝴蝶结。精致的全新金色链条肩部饰有皮革饰带，更具现代感与实用性。', 'title': '手提袋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679535', 'price': 3700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/687642_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/687642_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/687642_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/687642_03_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/687642_04_zoom_1.jpg', 'detail': '时尚皮带，压花牛皮材质，配有经典黑色金属Gancini扣饰。精美配饰，设计简约时尚。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': '双面可调式GANCINI皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '23A565', 'price': 3500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/5/6/564327_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/5/6/564327_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/5/6/564327_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/5/6/564327_03_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/5/6/564327_04_zoom_1.jpg', 'detail': '时尚双面皮带，配有经典金色Gancini双扣。舒适时尚的配饰，为个人造型增添时髦格调。该皮带可调节，', 'title': '粗款GANCINI双扣皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '23A565', 'price': 3500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674490_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674490_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674490_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674490_03_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674490_04_zoom_1.jpg', 'detail': '双面皮带，配有Gancio双扣。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': '中等粗细款GANCIO双扣皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '321506', 'price': 6950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/666563_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/666563_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/666563_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/666563_03_zoom.jpg', 'detail': '羊绒披肩', 'title': '羊绒披肩', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C230', 'price': 1680.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/674967_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/674967_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/674967_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/674967_03_zoom.jpg', 'detail': '腕带钱包，拉链包口，带有金色Gancio双扣饰件。&nbsp;', 'title': 'GANCIO双扣腕带钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A448', 'price': 2975.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669961_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669961_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669961_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/669961_03_zoom_2.jpg', 'detail': 'Vara扣饰乐福鞋，饰有贴边罗缎系带，搭配皮革鞋底。', 'title': 'VARA扣饰乐福鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22D082', 'price': 1400.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/8/681396_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/8/681396_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/8/681396_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/8/681396_03_zoom.jpg', 'detail': '钥匙包，顶部拉链开口，饰有Gancio双扣。', 'title': 'GANCIO双扣钥匙包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A450', 'price': 3975.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/6/669985_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/6/669985_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/6/669985_02_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/6/669985_03_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/6/669985_04_zoom_3.jpg', 'detail': '平头德比鞋，配有2对鞋眼，氯丁橡胶和珠子材质，搭配皮革鞋底。', 'title': '德比鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22D234', 'price': 2950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/686812_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/686812_01_zoom.jpg', 'detail': '花卉Gancini吊饰，配有金色金属饰件、钥匙圈和金属挂钩。夹在您钟爱的包袋上，打造时尚春季造型。', 'title': '花卉吊饰', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '240480', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685539_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685539_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685539_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685539_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685539_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685539_05_zoom.jpg', 'detail': '实用而时尚的文件包，配有正面提手和内袋，纹理牛皮材质，是收纳办公用品的理想之选。', 'title': '文件包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '347429', 'price': 1200.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674939_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674939_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674939_02_zoom.jpg', 'detail': '时髦精致的发夹，饰有标志性金色金属感细节。&nbsp;', 'title': 'GANCIO发夹', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '240433', 'price': 9950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670322_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670322_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670322_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670322_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670322_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670322_05_zoom.jpg', 'detail': '背包，配有外部夹层和内部夹层，柔软牛皮材质。', 'title': '背包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679650', 'price': 3500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671423_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671423_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671423_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671423_03_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671423_04_zoom_1.jpg', 'detail': '双面可调式皮带，配Gancio双扣，中央标志金属铭牌。该皮带能根据需要剪裁，达到修身效果。', 'title': '双面可调式皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '340086', 'price': 1600.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/5/7/572003_00_zoom.jpg', 'detail': 'Vara蝴蝶结头巾，为各种造型增添一丝优雅魅力。', 'title': 'VARA头巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22D201', 'price': 3700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683654_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683654_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683654_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683654_03_zoom.jpg', 'detail': '拉链款法式钱包，配有金色金属饰件、内袋、摁扣零钱袋和3个信用卡槽。这款钱包的正面饰有缝线Gancini标识，醒目出众，令经典设计更显别致。', 'title': 'GANCINI法式钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '660829', 'price': 3300.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/670522_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/670522_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/670522_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/670522_03_zoom.jpg', 'detail': '竖款双折钱包，配有钞票夹层和信用卡槽，牛皮材质。', 'title': '竖款双折钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '17468', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/5/7/574571_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/5/7/574571_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/5/7/574571_02_zoom_1.jpg', 'detail': '标志性优雅高跟鞋，饰有罗缎蝴蝶结。', 'title': 'VARA高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '240471', 'price': 6700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670379_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670379_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670379_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670379_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670379_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670379_05_zoom.jpg', 'detail': '单肩包，配有内外拉链隔层，牛皮材质。', 'title': '单肩包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C911', 'price': 2765.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673754_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673754_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673754_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673754_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/673754_04_zoom.jpg', 'detail': '法式钱包，配以标志性Vara蝴蝶结和包边细节、摁扣，设有9个信用卡槽、2个钞票夹层、证件透视夹和零钱外袋。', 'title': 'VARA法式钱包', 'unit': 'RMB'}
